72c0d2ca6d1c8687b80c8f0c6819b002ac6a67b1e84acdeda4c38c473bdf983c	openspec/changes/archive/2026-07-25-arc-202607251326/.openspec.yaml
180b570f89bb331cf3b93ad38c1825a95009093e21138bdf8b05f03d214189a4	openspec/changes/archive/2026-07-25-arc-202607251326/ARCHIVE_NOTE.md
63c5d0a8393d45ba3d5e2c737430b6a7c4748ee6e4d9366251f05d8e340b8616	openspec/changes/archive/2026-07-25-arc-202607251326/proposal.md
123a853ebde200f7cc8ecba4837f79fabf218c9e4e4f4e7780eb3447d0fea7f3	openspec/changes/archive/2026-07-25-arc-202607251326/tasks.md
cb9a26d3423b79bf59acf3426f3e98e01338989546705b3a7cfe611fce25fcbc	openspec/changes/archive/2026-07-25-cleanup-uart-docs/analysis/lichee/boot-official-backup.img.tombstone.md
4689c66c61e413af0e69d9d695e0b71b9d6c98008f02b757517621caf8f6dd6d	openspec/changes/archive/2026-07-25-cleanup-uart-docs/analysis/q31-console-cpu-efficiency-port.md
cf4dc813788468a33aecacbd259e80bb5d2d81fe7e916fef2e41f3a558dee1c3	openspec/changes/archive/2026-07-25-cleanup-uart-docs/docs/async-uart-architecture.md
79d33dde42a8594105f96be23ef03e1c088e0f1eda6b577c13d9a4d345b3b86e	openspec/changes/archive/2026-07-25-cleanup-uart-docs/docs/benchmark-report-async.md
b3f11fce62696e92077cd3f9693520708df739f42ed755f1eab8ffb513555aaf	openspec/changes/archive/2026-07-25-cleanup-uart-docs/docs/d1_console.md
50a2a87666045c1379391bec46e3453026967e028fa586abbcae8155576f0789	openspec/changes/archive/2026-07-25-cleanup-uart-docs/docs/d1_out.md
2d037174cc7fb76ea40faf9756c98b6424735013c595db79bb030f28ab2b5828	openspec/changes/archive/2026-07-25-cleanup-uart-docs/docs/manual-qa-report.md
67b7bb0260b717ad91adee3112c65bbc308f44a2d2a681dcc05ffad0094e227c	openspec/changes/archive/2026-07-25-cleanup-uart-docs/docs/qemu_console.md
a9ce8a34431ff6b9a609ffde83da2096228f17c37c3f900ec35f3c10939ce8ef	openspec/changes/archive/2026-07-25-cleanup-uart-docs/docs/qemu_out.md
91f05df4b35d7084d65c4b1c5dbc0ce3346eae15e697dcc5417253cfb8cb60fd	openspec/changes/archive/2026-07-25-cleanup-uart-docs/docs/uart-async-learning-map.md
431c68388d586a8699ca6ab601e8e9f728a6fbdb8a378b6b9f6cf6e7ca640fdc	openspec/changes/archive/2026-07-25-cleanup-uart-docs/meta-specs/decisions/spec.md
