# Archive Manifest Final — cleanup-uart-documentation-system iteration 001
# Generated: 2026-07-25
# Format: SHA-256 | source_path | disposition | target_path
b8a34f03db338f6bc41d4c77f2f867fb9c22f4150e9d1f490f748ee82e2ac502 | .claude/runbooks/incremental-merge.md | archive-runbook-original | openspec/changes/archive/2026-07-25-cleanup-uart-docs/runbooks/incremental-merge-uart-history.md
88e26ace3afd157a4dd0cda497f1326c9ff7578f011e5857dc66d557b25613e8 | .claude/runbooks/regression-gate.md | archive-runbook-original | openspec/changes/archive/2026-07-25-cleanup-uart-docs/runbooks/regression-gate-uart-history.md
f0186dc5c5988c1ba506be96b536716f9c1c438329d771b0243be3eb5886d98b | .claude/runbooks/board-bringup-ladder.md | archive-runbook-original | openspec/changes/archive/2026-07-25-cleanup-uart-docs/runbooks/board-bringup-ladder-uart-history.md
093f763ab9acaf0b3f0bdbeb9fd3ac16a654d7e4e29700a4ea49436cf358e5da | openspec/specs/arceos-adapter/spec.md | archive-spec | openspec/changes/archive/2026-07-25-cleanup-uart-docs/specs/arceos-adapter/spec.md
8c86df7c1f627c804ef5c248e98b97db8451f3933588784815c19ac7223675f7 | openspec/specs/async-uart-core/spec.md | archive-spec | openspec/changes/archive/2026-07-25-cleanup-uart-docs/specs/async-uart-core/spec.md
ce87d6d81707cd017851d59bc7bf5bdfabcaa651a14bc5793985078b493c248c | openspec/specs/async-uart-traits/spec.md | archive-spec | openspec/changes/archive/2026-07-25-cleanup-uart-docs/specs/async-uart-traits/spec.md
d1fbe895ff51a0ceed4856381e1666de01017d352d2cd9148b71119f29c5932c | openspec/specs/benchmark-gap-closure/spec.md | archive-spec | openspec/changes/archive/2026-07-25-cleanup-uart-docs/specs/benchmark-gap-closure/spec.md
edea03936e640be6af09bac6e53dbdfcdbbc9e5b3f6a3b1d5eb6337c44e412a3 | openspec/specs/console-cpu-efficiency-benchmark/spec.md | archive-spec | openspec/changes/archive/2026-07-25-cleanup-uart-docs/specs/console-cpu-efficiency-benchmark/spec.md
b637e3c768139bce4fbd3d20ca9ce4752b6385b69fb445b6d47efca74003c080 | openspec/specs/ier-isr-refactor/spec.md | archive-spec | openspec/changes/archive/2026-07-25-cleanup-uart-docs/specs/ier-isr-refactor/spec.md
d24468f199eb162044c4edea52da74b0f96a75b4e8cfa3413c3a93d321c24ede | openspec/specs/ier-port-ownership/spec.md | archive-spec | openspec/changes/archive/2026-07-25-cleanup-uart-docs/specs/ier-port-ownership/spec.md
fc491a1dae38c290df8165694795f493d585ea0241f53f6dee773e42988ae4a5 | openspec/specs/inline-batch-optimize/spec.md | archive-spec | openspec/changes/archive/2026-07-25-cleanup-uart-docs/specs/inline-batch-optimize/spec.md
b1179382148b684c8c6ebf4c58adf00ecc15fcee5e1c30fe8520063d78632c40 | openspec/specs/lichee-d1-benchmark/spec.md | archive-spec | openspec/changes/archive/2026-07-25-cleanup-uart-docs/specs/lichee-d1-benchmark/spec.md
18db76a934af3d46cfd402f9ff503ac7f8c6e951b07655727cf479411c2463ad | openspec/specs/lichee-d1-early-smoke/spec.md | archive-spec | openspec/changes/archive/2026-07-25-cleanup-uart-docs/specs/lichee-d1-early-smoke/spec.md
b700d8abc5008f28726d5f4e1c39f7b43a7d4930be590bb3534e4cc334ca76cb | openspec/specs/lichee-d1-fullbench/spec.md | archive-spec | openspec/changes/archive/2026-07-25-cleanup-uart-docs/specs/lichee-d1-fullbench/spec.md
16b32f399d45de94f6e43cccd1572e6f54c82e89ac0ea9ce998c01c25cd3dd63 | openspec/specs/maintenance-cleanup/spec.md | archive-spec | openspec/changes/archive/2026-07-25-cleanup-uart-docs/specs/maintenance-cleanup/spec.md
